nil	cat	day	diff
1	Arts & Entertainment	2014-09-02	10
1	Arts & Entertainment	2014-09-03	9
1	Arts & Entertainment	2014-09-04	3
1	Arts & Entertainment	2014-09-05	13
1	Arts & Entertainment	2014-09-06	12
1	Arts & Entertainment	2014-09-07	23
1	College & University	2014-09-02	1
1	College & University	2014-09-03	4
1	College & University	2014-09-04	5
1	College & University	2014-09-05	4
1	College & University	2014-09-06	527
1	College & University	2014-09-07	5
1	Event	2014-09-02	0
1	Event	2014-09-03	0
1	Event	2014-09-04	0
1	Event	2014-09-05	1
1	Event	2014-09-06	0
1	Event	2014-09-07	0
1	Food	2014-09-02	84
1	Food	2014-09-03	121
1	Food	2014-09-04	137
1	Food	2014-09-05	132
1	Food	2014-09-06	1027
1	Food	2014-09-07	149
1	Nightlife Spot	2014-09-02	14
1	Nightlife Spot	2014-09-03	15
1	Nightlife Spot	2014-09-04	26
1	Nightlife Spot	2014-09-05	28
1	Nightlife Spot	2014-09-06	37
1	Nightlife Spot	2014-09-07	31
1	Outdoors & Recreation	2014-09-02	53
1	Outdoors & Recreation	2014-09-03	81
1	Outdoors & Recreation	2014-09-04	85
1	Outdoors & Recreation	2014-09-05	79
1	Outdoors & Recreation	2014-09-06	89
1	Outdoors & Recreation	2014-09-07	121
1	Professional & Other Places	2014-09-02	40
1	Professional & Other Places	2014-09-03	77
1	Professional & Other Places	2014-09-04	61
1	Professional & Other Places	2014-09-05	85
1	Professional & Other Places	2014-09-06	82
1	Professional & Other Places	2014-09-07	71
1	Shop & Service	2014-09-02	29
1	Shop & Service	2014-09-03	36
1	Shop & Service	2014-09-04	55
1	Shop & Service	2014-09-05	45
1	Shop & Service	2014-09-06	44
1	Shop & Service	2014-09-07	56
1	Travel & Transport	2014-09-02	13
1	Travel & Transport	2014-09-03	37
1	Travel & Transport	2014-09-04	45
1	Travel & Transport	2014-09-05	32
1	Travel & Transport	2014-09-06	34
1	Travel & Transport	2014-09-07	22
10	Arts & Entertainment	2014-09-02	0
10	Arts & Entertainment	2014-09-03	0
10	Arts & Entertainment	2014-09-04	0
10	Arts & Entertainment	2014-09-05	2
10	Arts & Entertainment	2014-09-06	2
10	Arts & Entertainment	2014-09-07	1
10	Food	2014-09-02	14
10	Food	2014-09-03	27
10	Food	2014-09-04	30
10	Food	2014-09-05	32
10	Food	2014-09-06	35
10	Food	2014-09-07	20
10	Nightlife Spot	2014-09-02	2
10	Nightlife Spot	2014-09-03	3
10	Nightlife Spot	2014-09-04	10
10	Nightlife Spot	2014-09-05	8
10	Nightlife Spot	2014-09-06	7
10	Nightlife Spot	2014-09-07	3
10	Outdoors & Recreation	2014-09-02	1
10	Outdoors & Recreation	2014-09-03	7
10	Outdoors & Recreation	2014-09-04	4
10	Outdoors & Recreation	2014-09-05	2
10	Outdoors & Recreation	2014-09-06	4
10	Outdoors & Recreation	2014-09-07	9
10	Professional & Other Places	2014-09-02	3
10	Professional & Other Places	2014-09-03	12
10	Professional & Other Places	2014-09-04	7
10	Professional & Other Places	2014-09-05	9
10	Professional & Other Places	2014-09-06	12
10	Professional & Other Places	2014-09-07	0
10	Residence	2014-09-02	0
10	Residence	2014-09-03	0
10	Residence	2014-09-04	1
10	Residence	2014-09-05	0
10	Residence	2014-09-06	0
10	Residence	2014-09-07	0
10	Shop & Service	2014-09-02	0
10	Shop & Service	2014-09-03	3
10	Shop & Service	2014-09-04	1
10	Shop & Service	2014-09-05	3
10	Shop & Service	2014-09-06	4
10	Shop & Service	2014-09-07	1
10	Travel & Transport	2014-09-02	11
10	Travel & Transport	2014-09-03	22
10	Travel & Transport	2014-09-04	29
10	Travel & Transport	2014-09-05	30
10	Travel & Transport	2014-09-06	44
10	Travel & Transport	2014-09-07	16
11	College & University	2014-09-02	0
11	College & University	2014-09-03	0
11	College & University	2014-09-04	1
11	College & University	2014-09-05	0
11	College & University	2014-09-06	0
11	College & University	2014-09-07	0
11	Food	2014-09-02	3
11	Food	2014-09-03	22
11	Food	2014-09-04	262
11	Food	2014-09-05	18
11	Food	2014-09-06	18
11	Food	2014-09-07	34
11	Nightlife Spot	2014-09-02	8
11	Nightlife Spot	2014-09-03	10
11	Nightlife Spot	2014-09-04	14
11	Nightlife Spot	2014-09-05	13
11	Nightlife Spot	2014-09-06	12
11	Nightlife Spot	2014-09-07	33
11	Outdoors & Recreation	2014-09-02	4
11	Outdoors & Recreation	2014-09-03	9
11	Outdoors & Recreation	2014-09-04	8
11	Outdoors & Recreation	2014-09-05	2
11	Outdoors & Recreation	2014-09-06	7
11	Outdoors & Recreation	2014-09-07	7
11	Professional & Other Places	2014-09-02	1
11	Professional & Other Places	2014-09-03	15
11	Professional & Other Places	2014-09-04	10
11	Professional & Other Places	2014-09-05	12
11	Professional & Other Places	2014-09-06	11
11	Professional & Other Places	2014-09-07	2
11	Shop & Service	2014-09-02	1
11	Shop & Service	2014-09-03	2
11	Shop & Service	2014-09-04	3
11	Shop & Service	2014-09-05	2
11	Shop & Service	2014-09-06	2
11	Shop & Service	2014-09-07	12
11	Travel & Transport	2014-09-02	0
11	Travel & Transport	2014-09-03	2
11	Travel & Transport	2014-09-04	3
11	Travel & Transport	2014-09-05	4
11	Travel & Transport	2014-09-06	3
11	Travel & Transport	2014-09-07	-1
12	Arts & Entertainment	2014-09-02	0
12	Arts & Entertainment	2014-09-03	1
12	Arts & Entertainment	2014-09-04	0
12	Arts & Entertainment	2014-09-05	0
12	Arts & Entertainment	2014-09-06	1
12	Arts & Entertainment	2014-09-07	1
12	Food	2014-09-02	0
12	Food	2014-09-03	7
12	Food	2014-09-04	4
12	Food	2014-09-05	6
12	Food	2014-09-06	5
12	Food	2014-09-07	3
12	Nightlife Spot	2014-09-02	0
12	Nightlife Spot	2014-09-03	1
12	Nightlife Spot	2014-09-04	0
12	Nightlife Spot	2014-09-05	0
12	Nightlife Spot	2014-09-06	0
12	Nightlife Spot	2014-09-07	0
12	Outdoors & Recreation	2014-09-02	0
12	Outdoors & Recreation	2014-09-03	0
12	Outdoors & Recreation	2014-09-04	1
12	Outdoors & Recreation	2014-09-05	0
12	Outdoors & Recreation	2014-09-06	0
12	Outdoors & Recreation	2014-09-07	0
12	Professional & Other Places	2014-09-02	0
12	Professional & Other Places	2014-09-03	1
12	Professional & Other Places	2014-09-04	0
12	Professional & Other Places	2014-09-05	1
12	Professional & Other Places	2014-09-06	0
12	Professional & Other Places	2014-09-07	1
12	Shop & Service	2014-09-02	2
12	Shop & Service	2014-09-03	0
12	Shop & Service	2014-09-04	0
12	Shop & Service	2014-09-05	1
12	Shop & Service	2014-09-06	0
12	Shop & Service	2014-09-07	3
12	Travel & Transport	2014-09-02	1
12	Travel & Transport	2014-09-03	0
12	Travel & Transport	2014-09-04	1
12	Travel & Transport	2014-09-05	2
12	Travel & Transport	2014-09-06	1
12	Travel & Transport	2014-09-07	3
13	Food	2014-09-02	1
13	Food	2014-09-03	3
13	Food	2014-09-04	0
13	Food	2014-09-05	1
13	Food	2014-09-06	2
13	Food	2014-09-07	1
13	Nightlife Spot	2014-09-02	0
13	Nightlife Spot	2014-09-03	1
13	Nightlife Spot	2014-09-04	0
13	Nightlife Spot	2014-09-05	0
13	Nightlife Spot	2014-09-06	0
13	Nightlife Spot	2014-09-07	0
13	Outdoors & Recreation	2014-09-02	0
13	Outdoors & Recreation	2014-09-03	0
13	Outdoors & Recreation	2014-09-04	0
13	Outdoors & Recreation	2014-09-05	0
13	Outdoors & Recreation	2014-09-06	1
13	Outdoors & Recreation	2014-09-07	1
13	Professional & Other Places	2014-09-02	1
13	Professional & Other Places	2014-09-03	6
13	Professional & Other Places	2014-09-04	7
13	Professional & Other Places	2014-09-05	5
13	Professional & Other Places	2014-09-06	4
13	Professional & Other Places	2014-09-07	0
13	Shop & Service	2014-09-02	0
13	Shop & Service	2014-09-03	2
13	Shop & Service	2014-09-04	0
13	Shop & Service	2014-09-05	1
13	Shop & Service	2014-09-06	3
13	Shop & Service	2014-09-07	0
13	Travel & Transport	2014-09-02	0
13	Travel & Transport	2014-09-03	0
13	Travel & Transport	2014-09-04	0
13	Travel & Transport	2014-09-05	0
13	Travel & Transport	2014-09-06	1
13	Travel & Transport	2014-09-07	0
14	Food	2014-09-02	0
14	Food	2014-09-03	0
14	Food	2014-09-04	1
14	Food	2014-09-05	1
14	Food	2014-09-06	3
14	Food	2014-09-07	1
14	Nightlife Spot	2014-09-02	0
14	Nightlife Spot	2014-09-03	0
14	Nightlife Spot	2014-09-04	1
14	Nightlife Spot	2014-09-05	0
14	Nightlife Spot	2014-09-06	0
14	Nightlife Spot	2014-09-07	0
14	Outdoors & Recreation	2014-09-02	0
14	Outdoors & Recreation	2014-09-03	2
14	Outdoors & Recreation	2014-09-04	1
14	Outdoors & Recreation	2014-09-05	1
14	Outdoors & Recreation	2014-09-06	1
14	Outdoors & Recreation	2014-09-07	1
14	Professional & Other Places	2014-09-02	1
14	Professional & Other Places	2014-09-03	5
14	Professional & Other Places	2014-09-04	4
14	Professional & Other Places	2014-09-05	5
14	Professional & Other Places	2014-09-06	5
14	Professional & Other Places	2014-09-07	0
14	Residence	2014-09-02	0
14	Residence	2014-09-03	0
14	Residence	2014-09-04	0
14	Residence	2014-09-05	1
14	Residence	2014-09-06	1
14	Residence	2014-09-07	0
14	Shop & Service	2014-09-02	0
14	Shop & Service	2014-09-03	1
14	Shop & Service	2014-09-04	1
14	Shop & Service	2014-09-05	0
14	Shop & Service	2014-09-06	2
14	Shop & Service	2014-09-07	1
14	Travel & Transport	2014-09-02	5
14	Travel & Transport	2014-09-03	4
14	Travel & Transport	2014-09-04	4
14	Travel & Transport	2014-09-05	7
14	Travel & Transport	2014-09-06	3
14	Travel & Transport	2014-09-07	6
15	Arts & Entertainment	2014-09-02	0
15	Arts & Entertainment	2014-09-03	3
15	Arts & Entertainment	2014-09-04	1
15	Arts & Entertainment	2014-09-05	5
15	Arts & Entertainment	2014-09-06	9
15	Arts & Entertainment	2014-09-07	4
15	College & University	2014-09-02	0
15	College & University	2014-09-03	4
15	College & University	2014-09-04	4
15	College & University	2014-09-05	5
15	College & University	2014-09-06	5
15	College & University	2014-09-07	1
15	Food	2014-09-02	1
15	Food	2014-09-03	2
15	Food	2014-09-04	6
15	Food	2014-09-05	5
15	Food	2014-09-06	12
15	Food	2014-09-07	5
15	Nightlife Spot	2014-09-02	0
15	Nightlife Spot	2014-09-03	2
15	Nightlife Spot	2014-09-04	3
15	Nightlife Spot	2014-09-05	2
15	Nightlife Spot	2014-09-06	0
15	Nightlife Spot	2014-09-07	4
15	Outdoors & Recreation	2014-09-02	0
15	Outdoors & Recreation	2014-09-03	0
15	Outdoors & Recreation	2014-09-04	3
15	Outdoors & Recreation	2014-09-05	2
15	Outdoors & Recreation	2014-09-06	5
15	Outdoors & Recreation	2014-09-07	1
15	Professional & Other Places	2014-09-02	3
15	Professional & Other Places	2014-09-03	8
15	Professional & Other Places	2014-09-04	8
15	Professional & Other Places	2014-09-05	8
15	Professional & Other Places	2014-09-06	8
15	Professional & Other Places	2014-09-07	1
15	Residence	2014-09-02	0
15	Residence	2014-09-03	0
15	Residence	2014-09-04	0
15	Residence	2014-09-05	0
15	Residence	2014-09-06	0
15	Residence	2014-09-07	1
15	Shop & Service	2014-09-02	1
15	Shop & Service	2014-09-03	5
15	Shop & Service	2014-09-04	6
15	Shop & Service	2014-09-05	5
15	Shop & Service	2014-09-06	12
15	Shop & Service	2014-09-07	9
15	Travel & Transport	2014-09-02	2
15	Travel & Transport	2014-09-03	3
15	Travel & Transport	2014-09-04	0
15	Travel & Transport	2014-09-05	1
15	Travel & Transport	2014-09-06	2
15	Travel & Transport	2014-09-07	0
16	Arts & Entertainment	2014-09-02	0
16	Arts & Entertainment	2014-09-03	0
16	Arts & Entertainment	2014-09-04	1
16	Arts & Entertainment	2014-09-05	0
16	Arts & Entertainment	2014-09-06	0
16	Arts & Entertainment	2014-09-07	0
16	Food	2014-09-02	0
16	Food	2014-09-03	3
16	Food	2014-09-04	5
16	Food	2014-09-05	2
16	Food	2014-09-06	5
16	Food	2014-09-07	5
16	Nightlife Spot	2014-09-02	0
16	Nightlife Spot	2014-09-03	1
16	Nightlife Spot	2014-09-04	0
16	Nightlife Spot	2014-09-05	0
16	Nightlife Spot	2014-09-06	0
16	Nightlife Spot	2014-09-07	1
16	Outdoors & Recreation	2014-09-02	1
16	Outdoors & Recreation	2014-09-03	3
16	Outdoors & Recreation	2014-09-04	2
16	Outdoors & Recreation	2014-09-05	2
16	Outdoors & Recreation	2014-09-06	3
16	Outdoors & Recreation	2014-09-07	3
16	Professional & Other Places	2014-09-02	0
16	Professional & Other Places	2014-09-03	6
16	Professional & Other Places	2014-09-04	10
16	Professional & Other Places	2014-09-05	6
16	Professional & Other Places	2014-09-06	3
16	Professional & Other Places	2014-09-07	8
16	Shop & Service	2014-09-02	0
16	Shop & Service	2014-09-03	0
16	Shop & Service	2014-09-04	1
16	Shop & Service	2014-09-05	2
16	Shop & Service	2014-09-06	3
16	Shop & Service	2014-09-07	4
16	Travel & Transport	2014-09-02	1
16	Travel & Transport	2014-09-03	5
16	Travel & Transport	2014-09-04	7
16	Travel & Transport	2014-09-05	5
16	Travel & Transport	2014-09-06	7
16	Travel & Transport	2014-09-07	1
17	Food	2014-09-02	0
17	Food	2014-09-03	0
17	Food	2014-09-04	0
17	Food	2014-09-05	0
17	Food	2014-09-06	1
17	Food	2014-09-07	0
17	Outdoors & Recreation	2014-09-02	0
17	Outdoors & Recreation	2014-09-03	0
17	Outdoors & Recreation	2014-09-04	1
17	Outdoors & Recreation	2014-09-05	0
17	Outdoors & Recreation	2014-09-06	0
17	Outdoors & Recreation	2014-09-07	2
17	Professional & Other Places	2014-09-02	0
17	Professional & Other Places	2014-09-03	1
17	Professional & Other Places	2014-09-04	0
17	Professional & Other Places	2014-09-05	0
17	Professional & Other Places	2014-09-06	0
17	Professional & Other Places	2014-09-07	0
17	Shop & Service	2014-09-02	0
17	Shop & Service	2014-09-03	2
17	Shop & Service	2014-09-04	0
17	Shop & Service	2014-09-05	1
17	Shop & Service	2014-09-06	0
17	Shop & Service	2014-09-07	2
18	College & University	2014-09-02	0
18	College & University	2014-09-03	0
18	College & University	2014-09-04	1
18	College & University	2014-09-05	0
18	College & University	2014-09-06	0
18	College & University	2014-09-07	0
18	Food	2014-09-02	0
18	Food	2014-09-03	3
18	Food	2014-09-04	2
18	Food	2014-09-05	5
18	Food	2014-09-06	4
18	Food	2014-09-07	2
18	Nightlife Spot	2014-09-02	0
18	Nightlife Spot	2014-09-03	1
18	Nightlife Spot	2014-09-04	0
18	Nightlife Spot	2014-09-05	1
18	Nightlife Spot	2014-09-06	0
18	Nightlife Spot	2014-09-07	0
18	Outdoors & Recreation	2014-09-02	1
18	Outdoors & Recreation	2014-09-03	1
18	Outdoors & Recreation	2014-09-04	1
18	Outdoors & Recreation	2014-09-05	2
18	Outdoors & Recreation	2014-09-06	4
18	Outdoors & Recreation	2014-09-07	2
18	Professional & Other Places	2014-09-02	1
18	Professional & Other Places	2014-09-03	8
18	Professional & Other Places	2014-09-04	8
18	Professional & Other Places	2014-09-05	10
18	Professional & Other Places	2014-09-06	7
18	Professional & Other Places	2014-09-07	0
18	Shop & Service	2014-09-02	8
18	Shop & Service	2014-09-03	1
18	Shop & Service	2014-09-04	2
18	Shop & Service	2014-09-05	9
18	Shop & Service	2014-09-06	3
18	Shop & Service	2014-09-07	3
18	Travel & Transport	2014-09-02	0
18	Travel & Transport	2014-09-03	4
18	Travel & Transport	2014-09-04	2
18	Travel & Transport	2014-09-05	8
18	Travel & Transport	2014-09-06	3
18	Travel & Transport	2014-09-07	2
19	College & University	2014-09-02	0
19	College & University	2014-09-03	2
19	College & University	2014-09-04	0
19	College & University	2014-09-05	2
19	College & University	2014-09-06	0
19	College & University	2014-09-07	1
19	Food	2014-09-02	2
19	Food	2014-09-03	8
19	Food	2014-09-04	9
19	Food	2014-09-05	4
19	Food	2014-09-06	4
19	Food	2014-09-07	1
19	Nightlife Spot	2014-09-02	0
19	Nightlife Spot	2014-09-03	0
19	Nightlife Spot	2014-09-04	1
19	Nightlife Spot	2014-09-05	0
19	Nightlife Spot	2014-09-06	1
19	Nightlife Spot	2014-09-07	0
19	Outdoors & Recreation	2014-09-02	0
19	Outdoors & Recreation	2014-09-03	3
19	Outdoors & Recreation	2014-09-04	3
19	Outdoors & Recreation	2014-09-05	1
19	Outdoors & Recreation	2014-09-06	2
19	Outdoors & Recreation	2014-09-07	0
19	Professional & Other Places	2014-09-02	2
19	Professional & Other Places	2014-09-03	4
19	Professional & Other Places	2014-09-04	6
19	Professional & Other Places	2014-09-05	5
19	Professional & Other Places	2014-09-06	2
19	Professional & Other Places	2014-09-07	2
19	Shop & Service	2014-09-02	2
19	Shop & Service	2014-09-03	1
19	Shop & Service	2014-09-04	0
19	Shop & Service	2014-09-05	2
19	Shop & Service	2014-09-06	2
19	Shop & Service	2014-09-07	2
19	Travel & Transport	2014-09-02	2
19	Travel & Transport	2014-09-03	8
19	Travel & Transport	2014-09-04	9
19	Travel & Transport	2014-09-05	9
19	Travel & Transport	2014-09-06	4
19	Travel & Transport	2014-09-07	2
2	Arts & Entertainment	2014-09-02	2
2	Arts & Entertainment	2014-09-03	5
2	Arts & Entertainment	2014-09-04	4
2	Arts & Entertainment	2014-09-05	33
2	Arts & Entertainment	2014-09-06	38
2	Arts & Entertainment	2014-09-07	26
2	College & University	2014-09-02	0
2	College & University	2014-09-03	0
2	College & University	2014-09-04	0
2	College & University	2014-09-05	1
2	College & University	2014-09-06	0
2	College & University	2014-09-07	1
2	Food	2014-09-02	50
2	Food	2014-09-03	76
2	Food	2014-09-04	44
2	Food	2014-09-05	57
2	Food	2014-09-06	100
2	Food	2014-09-07	83
2	Nightlife Spot	2014-09-02	11
2	Nightlife Spot	2014-09-03	18
2	Nightlife Spot	2014-09-04	14
2	Nightlife Spot	2014-09-05	14
2	Nightlife Spot	2014-09-06	21
2	Nightlife Spot	2014-09-07	37
2	Outdoors & Recreation	2014-09-02	11
2	Outdoors & Recreation	2014-09-03	17
2	Outdoors & Recreation	2014-09-04	14
2	Outdoors & Recreation	2014-09-05	23
2	Outdoors & Recreation	2014-09-06	13
2	Outdoors & Recreation	2014-09-07	20
2	Professional & Other Places	2014-09-02	5
2	Professional & Other Places	2014-09-03	19
2	Professional & Other Places	2014-09-04	17
2	Professional & Other Places	2014-09-05	18
2	Professional & Other Places	2014-09-06	28
2	Professional & Other Places	2014-09-07	3
2	Shop & Service	2014-09-02	3
2	Shop & Service	2014-09-03	11
2	Shop & Service	2014-09-04	9
2	Shop & Service	2014-09-05	17
2	Shop & Service	2014-09-06	6
2	Shop & Service	2014-09-07	11
2	Travel & Transport	2014-09-02	11
2	Travel & Transport	2014-09-03	20
2	Travel & Transport	2014-09-04	16
2	Travel & Transport	2014-09-05	24
2	Travel & Transport	2014-09-06	25
2	Travel & Transport	2014-09-07	27
20	Arts & Entertainment	2014-09-02	0
20	Arts & Entertainment	2014-09-03	0
20	Arts & Entertainment	2014-09-04	0
20	Arts & Entertainment	2014-09-05	1
20	Arts & Entertainment	2014-09-06	0
20	Arts & Entertainment	2014-09-07	1
20	Food	2014-09-02	4
20	Food	2014-09-03	2
20	Food	2014-09-04	0
20	Food	2014-09-05	14
20	Food	2014-09-06	20
20	Food	2014-09-07	17
20	Nightlife Spot	2014-09-02	0
20	Nightlife Spot	2014-09-03	1
20	Nightlife Spot	2014-09-04	1
20	Nightlife Spot	2014-09-05	3
20	Nightlife Spot	2014-09-06	6
20	Nightlife Spot	2014-09-07	6
20	Outdoors & Recreation	2014-09-02	2
20	Outdoors & Recreation	2014-09-03	3
20	Outdoors & Recreation	2014-09-04	3
20	Outdoors & Recreation	2014-09-05	7
20	Outdoors & Recreation	2014-09-06	2
20	Outdoors & Recreation	2014-09-07	3
20	Professional & Other Places	2014-09-02	0
20	Professional & Other Places	2014-09-03	4
20	Professional & Other Places	2014-09-04	2
20	Professional & Other Places	2014-09-05	3
20	Professional & Other Places	2014-09-06	10
20	Professional & Other Places	2014-09-07	0
20	Shop & Service	2014-09-02	1
20	Shop & Service	2014-09-03	7
20	Shop & Service	2014-09-04	7
20	Shop & Service	2014-09-05	5
20	Shop & Service	2014-09-06	6
20	Shop & Service	2014-09-07	0
20	Travel & Transport	2014-09-02	3
20	Travel & Transport	2014-09-03	22
20	Travel & Transport	2014-09-04	11
20	Travel & Transport	2014-09-05	22
20	Travel & Transport	2014-09-06	20
20	Travel & Transport	2014-09-07	7
21	Arts & Entertainment	2014-09-02	3
21	Arts & Entertainment	2014-09-03	3
21	Arts & Entertainment	2014-09-04	1
21	Arts & Entertainment	2014-09-05	1
21	Arts & Entertainment	2014-09-06	8
21	Arts & Entertainment	2014-09-07	4
21	College & University	2014-09-02	0
21	College & University	2014-09-03	2
21	College & University	2014-09-04	1
21	College & University	2014-09-05	2
21	College & University	2014-09-06	0
21	College & University	2014-09-07	0
21	Food	2014-09-02	32
21	Food	2014-09-03	64
21	Food	2014-09-04	57
21	Food	2014-09-05	59
21	Food	2014-09-06	58
21	Food	2014-09-07	97
21	Nightlife Spot	2014-09-02	2
21	Nightlife Spot	2014-09-03	19
21	Nightlife Spot	2014-09-04	6
21	Nightlife Spot	2014-09-05	16
21	Nightlife Spot	2014-09-06	21
21	Nightlife Spot	2014-09-07	28
21	Outdoors & Recreation	2014-09-02	4
21	Outdoors & Recreation	2014-09-03	12
21	Outdoors & Recreation	2014-09-04	7
21	Outdoors & Recreation	2014-09-05	11
21	Outdoors & Recreation	2014-09-06	8
21	Outdoors & Recreation	2014-09-07	11
21	Professional & Other Places	2014-09-02	0
21	Professional & Other Places	2014-09-03	14
21	Professional & Other Places	2014-09-04	7
21	Professional & Other Places	2014-09-05	12
21	Professional & Other Places	2014-09-06	9
21	Professional & Other Places	2014-09-07	2
21	Shop & Service	2014-09-02	7
21	Shop & Service	2014-09-03	18
21	Shop & Service	2014-09-04	13
21	Shop & Service	2014-09-05	10
21	Shop & Service	2014-09-06	17
21	Shop & Service	2014-09-07	19
21	Travel & Transport	2014-09-02	15
21	Travel & Transport	2014-09-03	13
21	Travel & Transport	2014-09-04	18
21	Travel & Transport	2014-09-05	19
21	Travel & Transport	2014-09-06	27
21	Travel & Transport	2014-09-07	27
22	Arts & Entertainment	2014-09-02	1
22	Arts & Entertainment	2014-09-03	1
22	Arts & Entertainment	2014-09-04	0
22	Arts & Entertainment	2014-09-05	0
22	Arts & Entertainment	2014-09-06	0
22	Arts & Entertainment	2014-09-07	2
22	College & University	2014-09-02	2
22	College & University	2014-09-03	14
22	College & University	2014-09-04	9
22	College & University	2014-09-05	9
22	College & University	2014-09-06	6
22	College & University	2014-09-07	0
22	Food	2014-09-02	5
22	Food	2014-09-03	15
22	Food	2014-09-04	6
22	Food	2014-09-05	13
22	Food	2014-09-06	7
22	Food	2014-09-07	10
22	Nightlife Spot	2014-09-02	4
22	Nightlife Spot	2014-09-03	9
22	Nightlife Spot	2014-09-04	4
22	Nightlife Spot	2014-09-05	13
22	Nightlife Spot	2014-09-06	8
22	Nightlife Spot	2014-09-07	7
22	Outdoors & Recreation	2014-09-02	1
22	Outdoors & Recreation	2014-09-03	7
22	Outdoors & Recreation	2014-09-04	11
22	Outdoors & Recreation	2014-09-05	1
22	Outdoors & Recreation	2014-09-06	2
22	Outdoors & Recreation	2014-09-07	13
22	Professional & Other Places	2014-09-02	1
22	Professional & Other Places	2014-09-03	2
22	Professional & Other Places	2014-09-04	5
22	Professional & Other Places	2014-09-05	4
22	Professional & Other Places	2014-09-06	4
22	Professional & Other Places	2014-09-07	1
22	Shop & Service	2014-09-02	1
22	Shop & Service	2014-09-03	3
22	Shop & Service	2014-09-04	4
22	Shop & Service	2014-09-05	2
22	Shop & Service	2014-09-06	3
22	Shop & Service	2014-09-07	3
22	Travel & Transport	2014-09-02	2
22	Travel & Transport	2014-09-03	4
22	Travel & Transport	2014-09-04	3
22	Travel & Transport	2014-09-05	2
22	Travel & Transport	2014-09-06	7
22	Travel & Transport	2014-09-07	1
23	Arts & Entertainment	2014-09-02	0
23	Arts & Entertainment	2014-09-03	0
23	Arts & Entertainment	2014-09-04	15
23	Arts & Entertainment	2014-09-05	17
23	Arts & Entertainment	2014-09-06	5
23	Arts & Entertainment	2014-09-07	4
23	College & University	2014-09-02	0
23	College & University	2014-09-03	1
23	College & University	2014-09-04	1
23	College & University	2014-09-05	1
23	College & University	2014-09-06	0
23	College & University	2014-09-07	2
23	Food	2014-09-02	1
23	Food	2014-09-03	6
23	Food	2014-09-04	6
23	Food	2014-09-05	8
23	Food	2014-09-06	5
23	Food	2014-09-07	3
23	Nightlife Spot	2014-09-02	0
23	Nightlife Spot	2014-09-03	0
23	Nightlife Spot	2014-09-04	4
23	Nightlife Spot	2014-09-05	2
23	Nightlife Spot	2014-09-06	0
23	Nightlife Spot	2014-09-07	0
23	Outdoors & Recreation	2014-09-02	2
23	Outdoors & Recreation	2014-09-03	0
23	Outdoors & Recreation	2014-09-04	0
23	Outdoors & Recreation	2014-09-05	0
23	Outdoors & Recreation	2014-09-06	3
23	Outdoors & Recreation	2014-09-07	2
23	Professional & Other Places	2014-09-02	3
23	Professional & Other Places	2014-09-03	4
23	Professional & Other Places	2014-09-04	6
23	Professional & Other Places	2014-09-05	5
23	Professional & Other Places	2014-09-06	5
23	Professional & Other Places	2014-09-07	1
23	Shop & Service	2014-09-02	4
23	Shop & Service	2014-09-03	6
23	Shop & Service	2014-09-04	11
23	Shop & Service	2014-09-05	5
23	Shop & Service	2014-09-06	4
23	Shop & Service	2014-09-07	13
23	Travel & Transport	2014-09-02	1
23	Travel & Transport	2014-09-03	6
23	Travel & Transport	2014-09-04	5
23	Travel & Transport	2014-09-05	7
23	Travel & Transport	2014-09-06	6
23	Travel & Transport	2014-09-07	0
24	Arts & Entertainment	2014-09-02	1
24	Arts & Entertainment	2014-09-03	0
24	Arts & Entertainment	2014-09-04	1
